Se fue, al clarear el alba, por el camino, bañada en llanto
Y yo, que la quiero tanto, lleno de orgullo, la vi partir
Así, con mis propias manos, cave la tumba, del alma mía
No más, por ser tan cobarde, por no decirle, que la quería
(No más, por ser tan cobarde, por no decirle, que la quería)

Me vi, en sus negros ojos, y al despedirse, sentí la muerte
Tal vez, ya cambio su suerte, la mala suerte, que yo le di
Así, con mis propias manos, cave la tumba, del alma mía
No más, por ser tan cobarde, por no decirle, que la quería
(No más, por ser tan cobarde), por no decirle, que la quería
